    external_ids    JSONB DEFAULT '{}'::jsonb,
    citations       JSONB DEFAULT '[]'::jsonb,
    proposals       JSONB DEFAULT '[]'::jsonb,
    evidence_summary JSONB,
    timing          JSONB,
    facts_json      JSONB DEFAULT '[]'::jsonb,
    decisions_json  JSONB DEFAULT '[]'::jsonb,
    open_questions  JSONB DEFAULT '[]'::jsonb,
    post_trim_messages      JSONB NOT NULL,
    injection_scan_result   JSONB,
    tool_definitions        JSONB,
    proposals_extracted     JSONB DEFAULT '[]'::jsonb,
    citations_extracted     JSONB DEFAULT '[]'::jsonb,
    critique_result         JSONB,
    payload         JSONB NOT NULL,
