=== ST-6 SCRIPT OWNERSHIP + LINE ENDINGS ===
-rwxr-xr-x 1 zaks zaks 5102 Feb 10 11:48 /home/zaks/zakops-agent-api/tools/infra/validate-surface10.sh
-rwxr-xr-x 1 zaks zaks 4806 Feb 10 11:47 /home/zaks/zakops-agent-api/tools/infra/validate-surface11.sh
-rwxr-xr-x 1 zaks zaks 5043 Feb 10 11:49 /home/zaks/zakops-agent-api/tools/infra/validate-surface12.sh
-rwxr-xr-x 1 zaks zaks 5146 Feb 10 11:49 /home/zaks/zakops-agent-api/tools/infra/validate-surface13.sh
-rwxr-xr-x 1 zaks zaks 5766 Feb 10 11:50 /home/zaks/zakops-agent-api/tools/infra/validate-surface14.sh
/home/zaks/zakops-agent-api/tools/infra/validate-surface10.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/home/zaks/zakops-agent-api/tools/infra/validate-surface11.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/home/zaks/zakops-agent-api/tools/infra/validate-surface12.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/home/zaks/zakops-agent-api/tools/infra/validate-surface13.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
/home/zaks/zakops-agent-api/tools/infra/validate-surface14.sh: Bourne-Again shell script, Unicode text, UTF-8 text executable
