 Makefile                                           |  48 ++
 apps/agent-api/app/core/middleware/__init__.py     |   0
 apps/agent-api/app/core/middleware/rate_limiter.py | 155 +++++++
 .../app/core/security/output_validation.py         | 246 ++++++++++
 apps/agent-api/app/core/security/rbac_coverage.py  | 265 +++++++++++
 apps/agent-api/app/core/telemetry/__init__.py      |   0
 apps/agent-api/app/core/telemetry/cost_tracking.py | 339 ++++++++++++++
 .../evals/datasets/tool_selection/v1/cases.json    | 139 ++++++
 apps/agent-api/evals/golden_trace.schema.json      | 216 +++++++++
 apps/agent-api/evals/golden_trace_runner.py        | 379 +++++++++++++++
 apps/agent-api/evals/golden_traces/GT-001.json     |  40 ++
 apps/agent-api/evals/golden_traces/GT-002.json     |  45 ++
 apps/agent-api/evals/golden_traces/GT-003.json     |  39 ++
 apps/agent-api/evals/golden_traces/GT-004.json     |  41 ++
 apps/agent-api/evals/golden_traces/GT-005.json     |  40 ++
 apps/agent-api/evals/golden_traces/GT-006.json     |  26 ++
 apps/agent-api/evals/golden_traces/GT-007.json     |  43 ++
 apps/agent-api/evals/golden_traces/GT-008.json     |  45 ++
 apps/agent-api/evals/golden_traces/GT-009.json     |  42 ++
 apps/agent-api/evals/golden_traces/GT-010.json     |  26 ++
 apps/agent-api/tests/__init__.py                   |   1 +
 apps/agent-api/tests/security/__init__.py          |   1 +
 .../tests/security/test_output_sanitization.py     | 237 ++++++++++
 .../tests/security/test_owasp_llm_top10.py         | 309 +++++++++++++
 apps/agent-api/tests/security/test_rate_limits.py  | 215 +++++++++
 .../agent-api/tests/security/test_rbac_coverage.py | 279 +++++++++++
 apps/agent-api/tests/test_cost_tracking.py         | 315 +++++++++++++
 apps/backend/tests/security/__init__.py            |   0
 .../backend/tests/security/test_owasp_api_top10.py | 233 ++++++++++
 .../src/components/audit/AuditLogViewer.tsx        | 509 +++++++++++++++++++++
 apps/dashboard/src/components/audit/index.ts       |   1 +
 artifacts/perf/thresholds_used.json                |  64 +++
 artifacts/policies/cloudflare_validation.json      |  21 +
 artifacts/quality/risk_validation.json             |  28 ++
 artifacts/quality/slo_validation.json              |  16 +
 artifacts/security/checklist_validation.json       |  15 +
 docs/agent/GOLDEN_TRACE_GUIDE.md                   | 219 +++++++++
 docs/perf/VLLM_TUNING.md                           | 234 ++++++++++
 docs/risk/NIST_AI_RMF_MAPPING.md                   | 213 +++++++++
 docs/risk/RISK_REGISTER.md                         | 235 ++++++++++
 docs/security/THREAT_MODEL.md                      | 163 +++++++
 docs/security/api_top10.yaml                       | 147 ++++++
 docs/security/asvs_l1.yaml                         | 158 +++++++
 docs/slos/ERROR_BUDGET_POLICY.md                   | 125 +++++
 docs/slos/SLO_DEFINITIONS.md                       | 117 +++++
 docs/slos/slo_config.yaml                          | 157 +++++++
 docs/ux/TRUST_UX_CHECKLIST.md                      | 105 +++++
 ops/external_access/cloudflare/README.md           | 143 ++++++
 .../cloudflare/access_policies.yaml                | 130 ++++++
 .../cloudflare/cloudflared_config.yml              |  73 +++
 ops/external_access/endpoint_classification.yaml   | 188 ++++++++
 tools/gates/golden_trace_gate.sh                   |  33 ++
 tools/gates/owasp_llm_gate.sh                      |  50 ++
 tools/gates/phase0_risk_gate.sh                    |  36 ++
 tools/gates/phase0_slo_gate.sh                     |  36 ++
 tools/gates/phase2_trust_ux_gate.sh                | 119 +++++
 tools/gates/phase3_security_gate.sh                | 198 ++++++++
 tools/gates/phase4_external_access_gate.sh         | 143 ++++++
 tools/gates/phase5_performance_gate.sh             | 155 +++++++
 tools/load-tests/generate_k6_thresholds.py         | 219 +++++++++
 tools/load-tests/generated/thresholds.js           |  69 +++
 tools/load-tests/scenarios/slo-validation.js       | 243 ++++++++++
 tools/quality/cloudflare_config_validate.py        | 239 ++++++++++
 tools/quality/risk_validate.py                     | 191 ++++++++
 tools/quality/security_checklist_validate.py       | 187 ++++++++
 tools/quality/slo_validate.py                      | 152 ++++++
 tools/scripts/record_vllm_benchmark.py             | 418 +++++++++++++++++
 tools/scripts/security_scan.sh                     | 202 ++++++++
 68 files changed, 9515 insertions(+)
