Python 3.13.2
duckduckgo-search                        8.1.1
fastapi                                  0.128.0
httpx                                    0.28.1
httpx-sse                                0.4.3
langchain                                1.2.7
langchain-classic                        1.0.1
langchain-community                      0.4.1
langchain-core                           1.2.7
langchain-openai                         1.1.7
langchain-text-splitters                 1.1.0
langfuse                                 3.9.1
langgraph                                1.0.7
langgraph-checkpoint                     4.0.0
langgraph-checkpoint-postgres            3.0.4
langgraph-fastapi-template               0.1.0       /app
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.3
openai                                   2.16.0
psycopg                                  3.3.2
psycopg-binary                           3.3.2
psycopg-pool                             3.3.0
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-settings                        2.12.0
slowapi                                  0.1.9
sqlalchemy                               2.0.46
starlette                                0.50.0
uvicorn                                  0.40.0
