 .github/CODEOWNERS                                 |    3 -
 .github/workflows/ci.yml                           |  151 +-
 CLAUDE.md                                          |   65 +
 Makefile                                           |   82 +-
 README.md                                          |   12 -
 apps/agent-api/app/api/v1/agent.py                 |  366 +-
 apps/agent-api/app/api/v1/auth.py                  |    3 +-
 apps/agent-api/app/api/v1/chatbot.py               |   10 +-
 apps/agent-api/app/core/config.py                  |    6 +
 apps/agent-api/app/core/idempotency.py             |   22 +-
 apps/agent-api/app/core/langgraph/graph.py         |  548 +-
 .../agent-api/app/core/langgraph/tools/__init__.py |   12 +
 .../app/core/langgraph/tools/deal_tools.py         | 1085 ++-
 apps/agent-api/app/core/langgraph/tools/schemas.py |   96 +
 apps/agent-api/app/core/metrics.py                 |   16 +-
 apps/agent-api/app/core/middleware.py              |   25 +
 apps/agent-api/app/core/middleware/__init__.py     |   23 +-
 apps/agent-api/app/core/prompts/__init__.py        |  159 +-
 apps/agent-api/app/core/prompts/system.md          |  132 +-
 apps/agent-api/app/core/security/__init__.py       |    8 +
 apps/agent-api/app/core/security/agent_auth.py     |  151 +-
 apps/agent-api/app/core/trace_sink.py              |   76 +
 apps/agent-api/app/core/tracing.py                 |  401 +
 apps/agent-api/app/main.py                         |   80 +-
 apps/agent-api/app/models/decision_ledger.py       |  300 +
 apps/agent-api/app/schemas/agent.py                |    5 +-
 apps/agent-api/app/schemas/graph.py                |    3 +
 apps/agent-api/docker-compose.yml                  |   13 +
 apps/agent-api/evals/golden_traces/GT-011.json     |   41 +
 apps/agent-api/evals/golden_traces/GT-012.json     |   39 +
 apps/agent-api/evals/golden_traces/GT-013.json     |   52 +
 apps/agent-api/evals/golden_traces/GT-014.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-015.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-016.json     |   30 +
 apps/agent-api/evals/golden_traces/GT-017.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-018.json     |   38 +
 apps/agent-api/evals/golden_traces/GT-019.json     |   40 +
 apps/agent-api/evals/golden_traces/GT-020.json     |   41 +
 apps/agent-api/evals/golden_traces/GT-021.json     |   27 +
 apps/agent-api/evals/golden_traces/GT-022.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-023.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-024.json     |   38 +
 apps/agent-api/evals/golden_traces/GT-025.json     |   37 +
 apps/agent-api/evals/golden_traces/GT-026.json     |   41 +
 apps/agent-api/evals/golden_traces/GT-027.json     |   26 +
 apps/agent-api/evals/golden_traces/GT-028.json     |   39 +
 apps/agent-api/evals/golden_traces/GT-029.json     |   42 +
 apps/agent-api/evals/golden_traces/GT-030.json     |   40 +
 apps/agent-api/evals/golden_traces/GT-031.json     |   30 +
 apps/agent-api/migrations/002_decision_ledger.sql  |   76 +
 apps/agent-api/scripts/audit_log_maintenance.sql   |   35 +
 apps/agent-api/scripts/test_trace_sink.py          |   57 +
 apps/agent-api/scripts/validate_prompt_tools.py    |  129 +
 apps/backend/.env.example                          |  101 -
 apps/backend/.gitignore                            |   51 -
 apps/backend/README.md                             |  193 -
 apps/backend/audit/api-inventory.md                |  217 -
 apps/backend/audit/current-schema.md               |  262 -
