Total anyOf fields: 90
Nullable (has null): 90

  ActionApprove.notes: anyOf=['string', 'null']
  ActionResponse.deal_id: anyOf=['string', 'null']
  ActionResponse.summary: anyOf=['string', 'null']
  ActionResponse.deal_name: anyOf=['string', 'null']
  ActionResponse.deal_stage: anyOf=['string', 'null']
  ActionSearchResponse.next_cursor: anyOf=['string', 'null']
  ActionSearchResult.deal_id: anyOf=['string', 'null']
  ActionSearchResult.title: anyOf=['string', 'null']
  AgentRunResponse.completed_at: anyOf=['string', 'null']
  AgentRunResponse.result: anyOf=['object', 'null']
  AgentRunResponse.error: anyOf=['string', 'null']
  DealCreate.display_name: anyOf=['string', 'null']
  DealCreate.folder_path: anyOf=['string', 'null']
  DealCreate.identifiers: anyOf=['object', 'null']
  DealCreate.company_info: anyOf=['object', 'null']
  DealCreate.broker: anyOf=['object', 'null']
  DealCreate.metadata: anyOf=['object', 'null']
  DealEvent.source: anyOf=['string', 'null']
  DealEvent.actor: anyOf=['string', 'null']
  DealEvent.details: anyOf=['object', 'null']
  DealResponse.display_name: anyOf=['string', 'null']
  DealResponse.folder_path: anyOf=['string', 'null']
  DealResponse.days_since_update: anyOf=['number', 'null']
  DealResponse.action_count: anyOf=['integer', 'null']
  DealResponse.alias_count: anyOf=['integer', 'null']
  DealSearchResponse.next_cursor: anyOf=['string', 'null']
  DealSearchResponse.total: anyOf=['integer', 'null']
  DealSearchResponse.offset: anyOf=['integer', 'null']
  DealSearchResult.company_name: anyOf=['string', 'null']
  DealSearchResult.updated_at: anyOf=['string', 'null']
  DealUpdate.canonical_name: anyOf=['string', 'null']
  DealUpdate.display_name: anyOf=['string', 'null']
  DealUpdate.folder_path: anyOf=['string', 'null']
  DealUpdate.stage: anyOf=['string', 'null']
  DealUpdate.status: anyOf=['string', 'null']
  DealUpdate.identifiers: anyOf=['object', 'null']
  DealUpdate.company_info: anyOf=['object', 'null']
  DealUpdate.broker: anyOf=['object', 'null']
  DealUpdate.metadata: anyOf=['object', 'null']
  EmailAccountResponse.created_at: anyOf=['string', 'null']
  EmailThreadResponse.deal_id: anyOf=['string', 'null']
  EmailThreadResponse.provider: anyOf=['string', 'null']
  EventResponse.correlation_id: anyOf=['string', 'null']
  InvokeRequest.context: anyOf=['object', 'null']
  LangSmithInvokeResponse.response: anyOf=['string', 'null']
  LangSmithInvokeResponse.error: anyOf=['string', 'null']
  LangSmithInvokeResponse.fallback_reason: anyOf=['string', 'null']
  LangSmithInvokeResponse.duration_ms: anyOf=['number', 'null']
  OAuthCallbackResponse.email: anyOf=['string', 'null']
  PipelineSummary.avg_days_in_stage: anyOf=['number', 'null']
  ProposalExecuteRequest.reject_reason: anyOf=['string', 'null']
  PurgeRequest.reason: anyOf=['string', 'null']
  QuarantineCreate.email_subject: anyOf=['string', 'null']
  QuarantineCreate.sender: anyOf=['string', 'null']
  QuarantineCreate.sender_domain: anyOf=['string', 'null']
  QuarantineCreate.received_at: anyOf=['string', 'null']
  QuarantineCreate.confidence: anyOf=['number', 'null']
  QuarantineCreate.company_name: anyOf=['string', 'null']
  QuarantineCreate.broker_name: anyOf=['string', 'null']
  QuarantineCreate.sender_name: anyOf=['string', 'null']
  QuarantineCreate.sender_company: anyOf=['string', 'null']
  QuarantineCreate.is_broker: anyOf=['boolean', 'null']
  QuarantineCreate.raw_body: anyOf=['string', 'null']
  QuarantineProcess.deal_id: anyOf=['string', 'null']
  QuarantineProcess.notes: anyOf=['string', 'null']
  QuarantineResponse.message_id: anyOf=['string', 'null']
  QuarantineResponse.email_subject: anyOf=['string', 'null']
  QuarantineResponse.sender: anyOf=['string', 'null']
  QuarantineResponse.sender_domain: anyOf=['string', 'null']
  QuarantineResponse.received_at: anyOf=['string', 'null']
  QuarantineResponse.confidence: anyOf=['number', 'null']
  QuarantineResponse.company_name: anyOf=['string', 'null']
  QuarantineResponse.broker_name: anyOf=['string', 'null']
  QuarantineResponse.sender_name: anyOf=['string', 'null']
  QuarantineResponse.sender_company: anyOf=['string', 'null']
  QuarantineResponse.is_broker: anyOf=['boolean', 'null']
  RetryRequest.reason: anyOf=['string', 'null']
  SSEStatsResponse.total_sequence: anyOf=['integer', 'null']
  SearchEmailBody.query: anyOf=['string', 'null']
  SearchEmailBody.from_address: anyOf=['string', 'null']
  SearchEmailBody.to_address: anyOf=['string', 'null']
  SearchEmailBody.subject: anyOf=['string', 'null']
  SearchEmailBody.after: anyOf=['string', 'null']
  SearchEmailBody.before: anyOf=['string', 'null']
  SearchEmailBody.has_attachment: anyOf=['boolean', 'null']
  SendEmailBody.deal_id: anyOf=['string', 'null']
  SendEmailBody.reply_to_thread_id: anyOf=['string', 'null']
  TransitionRequest.reason: anyOf=['string', 'null']
  TransitionRequest.idempotency_key: anyOf=['string', 'null']
  ValidTransitionsResponse.current_stage: anyOf=['string', 'null']
